x_rot,y_rot,z_rot
0,45,290
0,45,295
0,45,300
0,45,305
0,45,310
0,45,315
0,45,320
0,45,325
0,45,330
0,45,335
0,45,340
0,45,345
0,45,350
0,45,355
0,50,0
0,50,5
0,50,10
0,50,15
0,50,20
0,50,25
0,50,30
0,50,35
0,50,40
0,50,45
0,50,50
0,50,55
0,50,60
0,50,65
0,50,70
0,50,75
0,50,80
0,50,85
0,50,90
0,50,95
0,50,100
0,50,105
0,50,110
0,50,115
0,50,120
0,50,125
0,50,130
0,50,135
0,50,140
0,50,145
0,50,150
0,50,155
0,50,160
0,50,165
0,50,170
0,50,175
0,50,180
0,50,185
0,50,190
0,50,195
0,50,200
0,50,205
0,50,210
0,50,215
0,50,220
0,50,225
0,50,230
0,50,235
0,50,240
0,50,245
0,50,250
0,50,255
0,50,260
0,50,265
0,50,270
0,50,275
0,50,280
0,50,285
0,50,290
0,50,295
0,50,300
0,50,305
0,50,310
0,50,315
0,50,320
0,50,325
0,50,330
0,50,335
0,50,340
0,50,345
0,50,350
0,50,355
0,55,0
0,55,5
0,55,10
0,55,15
0,55,20
0,55,25
0,55,30
0,55,35
0,55,40
0,55,45
0,55,50
0,55,55
0,55,60
0,55,65
0,55,70
0,55,75
0,55,80
0,55,85
0,55,90
0,55,95
0,55,100
0,55,105
0,55,110
0,55,115
0,55,120
0,55,125
0,55,130
0,55,135
0,55,140
0,55,145
0,55,150
0,55,155
0,55,160
0,55,165
0,55,170
0,55,175
0,55,180
0,55,185
0,55,190
0,55,195
0,55,200
0,55,205
0,55,210
0,55,215
0,55,220
0,55,225
0,55,230
0,55,235
0,55,240
0,55,245
0,55,250
0,55,255
0,55,260
0,55,265
0,55,270
0,55,275
0,55,280
0,55,285
0,55,290
0,55,295
0,55,300
0,55,305
0,55,310
0,55,315
0,55,320
0,55,325
0,55,330
0,55,335
0,55,340
0,55,345
0,55,350
0,55,355
0,60,0
0,60,5
0,60,10
0,60,15
0,60,20
0,60,25
0,60,30
0,60,35
0,60,40
0,60,45
0,60,50
0,60,55
0,60,60
0,60,65
0,60,70
0,60,75
0,60,80
0,60,85
0,60,90
0,60,95
0,60,100
0,60,105
0,60,110
0,60,115
0,60,120
0,60,125
0,60,130
0,60,135
0,60,140
0,60,145
0,60,150
0,60,155
0,60,160
0,60,165
0,60,170
0,60,175
0,60,180
0,60,185
0,60,190
0,60,195
0,60,200
0,60,205
0,60,210
0,60,215
0,60,220
0,60,225
0,60,230
0,60,235
0,60,240
0,60,245
0,60,250
0,60,255
0,60,260
0,60,265
0,60,270
0,60,275
0,60,280
0,60,285
0,60,290
0,60,295
0,60,300
0,60,305
0,60,310
0,60,315
0,60,320
0,60,325
0,60,330
0,60,335
0,60,340
0,60,345
0,60,350
0,60,355
0,65,0
0,65,5
0,65,10
0,65,15
0,65,20
0,65,25
0,65,30
0,65,35
0,65,40
0,65,45
0,65,50
0,65,55
0,65,60
0,65,65
0,65,70
0,65,75
0,65,80
0,65,85
0,65,90
0,65,95
0,65,100
0,65,105
0,65,110
0,65,115
0,65,120
0,65,125
0,65,130
0,65,135
0,65,140
0,65,145
0,65,150
0,65,155
0,65,160
0,65,165
0,65,170
0,65,175
0,65,180
0,65,185
0,65,190
0,65,195
0,65,200
0,65,205
0,65,210
0,65,215
0,65,220
0,65,225
0,65,230
0,65,235
0,65,240
0,65,245
0,65,250
0,65,255
0,65,260
0,65,265
0,65,270
0,65,275
0,65,280
0,65,285
0,65,290
0,65,295
0,65,300
0,65,305
0,65,310
0,65,315
0,65,320
0,65,325
0,65,330
0,65,335
0,65,340
0,65,345
0,65,350
0,65,355
0,70,0
0,70,5
0,70,10
0,70,15
0,70,20
0,70,25
0,70,30
0,70,35
0,70,40
0,70,45
0,70,50
0,70,55
0,70,60
0,70,65
0,70,70
0,70,75
0,70,80
0,70,85
0,70,90
0,70,95
0,70,100
0,70,105
0,70,110
0,70,115
0,70,120
0,70,125
0,70,130
0,70,135
0,70,140
0,70,145
0,70,150
0,70,155
0,70,160
0,70,165
0,70,170
0,70,175
0,70,180
0,70,185
0,70,190
0,70,195
0,70,200
0,70,205
0,70,210
0,70,215
0,70,220
0,70,225
0,70,230
0,70,235
0,70,240
0,70,245
0,70,250
0,70,255
0,70,260
0,70,265
0,70,270
0,70,275
0,70,280
0,70,285
0,70,290
0,70,295
0,70,300
0,70,305
0,70,310
0,70,315
0,70,320
0,70,325
0,70,330
0,70,335
0,70,340
0,70,345
0,70,350
0,70,355
0,75,0
0,75,5
0,75,10
0,75,15
0,75,20
0,75,25
0,75,30
0,75,35
0,75,40
0,75,45
0,75,50
0,75,55
0,75,60
0,75,65
0,75,70
0,75,75
0,75,80
0,75,85
0,75,90
0,75,95
0,75,100
0,75,105
0,75,110
0,75,115
0,75,120
0,75,125
0,75,130
0,75,135
0,75,140
0,75,145
0,75,150
0,75,155
0,75,160
0,75,165
0,75,170
0,75,175
0,75,180
0,75,185
0,75,190
0,75,195
0,75,200
0,75,205
0,75,210
0,75,215
0,75,220
0,75,225
0,75,230
0,75,235
0,75,240
0,75,245
0,75,250
0,75,255
0,75,260
0,75,265
0,75,270
0,75,275
0,75,280
0,75,285
0,75,290
0,75,295
0,75,300
0,75,305
0,75,310
0,75,315
0,75,320
0,75,325
0,75,330
0,75,335
0,75,340
0,75,345
0,75,350
0,75,355
0,80,0
0,80,5
0,80,10
0,80,15
0,80,20
0,80,25
0,80,30
0,80,35
0,80,40
0,80,45
0,80,50
0,80,55
0,80,60
0,80,65
0,80,70
0,80,75
0,80,80
0,80,85
0,80,90
0,80,95
0,80,100
0,80,105
0,80,110
0,80,115
0,80,120
0,80,125
0,80,130
0,80,135
0,80,140
0,80,145
0,80,150
0,80,155
0,80,160
0,80,165
0,80,170
0,80,175
0,80,180
0,80,185
0,80,190
0,80,195
0,80,200
0,80,205
0,80,210
0,80,215
0,80,220
0,80,225
0,80,230
0,80,235
0,80,240
0,80,245
0,80,250
0,80,255
0,80,260
0,80,265
0,80,270
0,80,275
0,80,280
0,80,285
0,80,290
0,80,295
0,80,300
0,80,305
0,80,310
0,80,315
0,80,320
0,80,325
0,80,330
0,80,335
0,80,340
0,80,345
0,80,350
0,80,355
0,85,0
0,85,5
0,85,10
0,85,15
0,85,20
0,85,25
0,85,30
0,85,35
0,85,40
0,85,45
0,85,50
0,85,55
0,85,60
0,85,65
0,85,70
0,85,75
0,85,80
0,85,85
0,85,90
0,85,95
0,85,100
0,85,105
0,85,110
0,85,115
0,85,120
0,85,125
0,85,130
0,85,135
0,85,140
0,85,145
0,85,150
0,85,155
0,85,160
0,85,165
0,85,170
0,85,175
0,85,180
0,85,185
0,85,190
0,85,195
0,85,200
0,85,205
0,85,210
0,85,215
0,85,220
0,85,225
0,85,230
0,85,235
0,85,240
0,85,245
0,85,250
0,85,255
0,85,260
0,85,265
0,85,270
0,85,275
0,85,280
0,85,285
0,85,290
0,85,295
0,85,300
0,85,305
0,85,310
0,85,315
0,85,320
0,85,325
0,85,330
0,85,335
0,85,340
0,85,345
0,85,350
0,85,355
0,90,0
0,90,5
0,90,10
0,90,15
0,90,20
0,90,25
0,90,30
0,90,35
0,90,40
0,90,45
0,90,50
0,90,55
0,90,60
0,90,65
0,90,70
0,90,75
0,90,80
0,90,85
0,90,90
0,90,95
0,90,100
0,90,105
0,90,110
0,90,115
0,90,120
0,90,125
0,90,130
0,90,135
0,90,140
0,90,145
0,90,150
0,90,155
0,90,160
0,90,165
0,90,170
0,90,175
0,90,180
0,90,185
0,90,190
0,90,195
0,90,200
0,90,205
0,90,210
0,90,215
0,90,220
0,90,225
0,90,230
0,90,235
0,90,240
0,90,245
0,90,250
0,90,255
0,90,260
0,90,265
0,90,270
0,90,275
0,90,280
0,90,285
0,90,290
0,90,295
0,90,300
0,90,305
0,90,310
0,90,315
0,90,320
0,90,325
0,90,330
0,90,335
0,90,340
0,90,345
0,90,350
0,90,355
0,95,0
0,95,5
0,95,10
0,95,15
0,95,20
0,95,25
0,95,30
0,95,35
0,95,40
0,95,45
0,95,50
0,95,55
0,95,60
0,95,65
0,95,70
0,95,75
0,95,80
0,95,85
0,95,90
0,95,95
0,95,100
0,95,105
0,95,110
0,95,115
0,95,120
0,95,125
0,95,130
0,95,135
0,95,140
0,95,145
0,95,150
0,95,155
0,95,160
0,95,165
0,95,170
0,95,175
0,95,180
0,95,185
0,95,190
0,95,195
0,95,200
0,95,205
0,95,210
0,95,215
0,95,220
0,95,225
0,95,230
0,95,235
0,95,240
0,95,245
0,95,250
0,95,255
0,95,260
0,95,265
0,95,270
0,95,275
0,95,280
0,95,285
0,95,290
0,95,295
0,95,300
0,95,305
0,95,310
0,95,315
0,95,320
0,95,325
0,95,330
0,95,335
0,95,340
0,95,345
0,95,350
0,95,355
0,100,0
0,100,5
0,100,10
0,100,15
0,100,20
0,100,25
0,100,30
0,100,35
0,100,40
0,100,45
0,100,50
0,100,55
0,100,60
0,100,65
0,100,70
0,100,75
0,100,80
0,100,85
0,100,90
0,100,95
0,100,100
0,100,105
0,100,110
0,100,115
0,100,120
0,100,125
0,100,130
0,100,135
0,100,140
0,100,145
0,100,150
0,100,155
0,100,160
0,100,165
0,100,170
0,100,175
0,100,180
0,100,185
0,100,190
0,100,195
0,100,200
0,100,205
0,100,210
0,100,215
0,100,220
0,100,225
0,100,230
0,100,235
0,100,240
0,100,245
0,100,250
0,100,255
0,100,260
0,100,265
0,100,270
0,100,275
0,100,280
0,100,285
0,100,290
0,100,295
0,100,300
0,100,305
0,100,310
0,100,315
0,100,320
0,100,325
0,100,330
0,100,335
0,100,340
0,100,345
0,100,350
0,100,355
0,105,0
0,105,5
0,105,10
0,105,15
0,105,20
0,105,25
0,105,30
0,105,35
0,105,40
0,105,45
0,105,50
0,105,55
0,105,60
0,105,65
0,105,70
0,105,75
0,105,80
0,105,85
0,105,90
0,105,95
0,105,100
0,105,105
0,105,110
0,105,115
0,105,120
0,105,125
0,105,130
0,105,135
0,105,140
0,105,145
0,105,150
0,105,155
0,105,160
0,105,165
0,105,170
0,105,175
0,105,180
0,105,185
0,105,190
0,105,195
0,105,200
0,105,205
0,105,210
0,105,215
0,105,220
0,105,225
0,105,230
0,105,235
0,105,240
0,105,245
0,105,250
0,105,255
0,105,260
0,105,265
0,105,270
0,105,275
0,105,280
0,105,285
0,105,290
0,105,295
0,105,300
0,105,305
0,105,310
0,105,315
0,105,320
0,105,325
0,105,330
0,105,335
0,105,340
0,105,345
0,105,350
0,105,355
0,110,0
0,110,5
0,110,10
0,110,15
0,110,20
0,110,25
0,110,30
0,110,35
0,110,40
0,110,45
0,110,50
0,110,55
0,110,60
0,110,65
0,110,70
0,110,75
0,110,80
0,110,85
0,110,90
0,110,95
0,110,100
0,110,105
0,110,110
0,110,115
0,110,120
0,110,125
0,110,130
0,110,135
0,110,140
0,110,145
0,110,150
0,110,155
0,110,160
0,110,165
0,110,170
0,110,175
0,110,180
0,110,185
0,110,190
0,110,195
0,110,200
0,110,205
0,110,210
0,110,215
0,110,220
0,110,225
0,110,230
0,110,235
0,110,240
0,110,245
0,110,250
0,110,255
0,110,260
0,110,265
0,110,270
0,110,275
0,110,280
0,110,285
0,110,290
0,110,295
0,110,300
0,110,305
0,110,310
0,110,315
0,110,320
0,110,325
0,110,330
0,110,335
0,110,340
0,110,345
0,110,350
0,110,355
0,115,0
0,115,5
0,115,10
0,115,15
0,115,20
0,115,25
0,115,30
0,115,35
0,115,40
0,115,45
0,115,50
0,115,55
0,115,60
0,115,65
0,115,70
0,115,75
0,115,80
0,115,85
0,115,90
0,115,95
0,115,100
0,115,105
0,115,110
0,115,115
0,115,120
0,115,125
0,115,130
0,115,135
0,115,140
0,115,145
0,115,150
0,115,155
0,115,160
0,115,165
0,115,170
0,115,175
0,115,180
0,115,185
0,115,190
0,115,195
0,115,200
0,115,205
0,115,210
0,115,215
0,115,220
0,115,225
0,115,230
0,115,235
0,115,240
0,115,245
0,115,250
0,115,255
0,115,260
0,115,265
0,115,270
0,115,275
0,115,280
0,115,285
0,115,290
0,115,295
0,115,300
0,115,305
0,115,310
0,115,315
0,115,320
0,115,325
0,115,330
0,115,335
0,115,340
0,115,345
0,115,350
0,115,355
0,120,0
0,120,5
0,120,10
0,120,15
0,120,20
0,120,25
0,120,30
0,120,35
0,120,40
0,120,45
0,120,50
0,120,55
0,120,60
0,120,65
0,120,70
0,120,75
0,120,80
0,120,85
0,120,90
0,120,95
0,120,100
0,120,105
0,120,110
0,120,115
0,120,120
0,120,125
0,120,130
0,120,135
0,120,140
0,120,145
0,120,150
0,120,155
0,120,160
0,120,165
0,120,170
0,120,175
0,120,180
0,120,185
0,120,190
0,120,195
0,120,200
0,120,205
0,120,210
0,120,215
0,120,220
0,120,225
0,120,230
0,120,235
0,120,240
0,120,245
0,120,250
0,120,255
0,120,260
0,120,265
0,120,270
0,120,275
0,120,280
0,120,285
0,120,290
0,120,295
0,120,300
0,120,305
0,120,310
0,120,315
0,120,320
0,120,325
0,120,330
0,120,335
0,120,340
0,120,345
0,120,350
0,120,355
0,125,0
0,125,5
0,125,10
0,125,15
0,125,20
0,125,25
0,125,30
0,125,35
0,125,40
0,125,45
0,125,50
0,125,55
0,125,60
0,125,65
0,125,70
0,125,75
0,125,80
0,125,85
0,125,90
0,125,95
0,125,100
0,125,105
0,125,110
0,125,115
0,125,120
0,125,125
0,125,130
0,125,135
0,125,140
0,125,145
0,125,150
0,125,155
0,125,160
0,125,165
0,125,170
0,125,175
0,125,180
0,125,185
0,125,190
0,125,195
0,125,200
0,125,205
0,125,210
0,125,215
0,125,220
0,125,225
0,125,230
0,125,235
0,125,240
0,125,245
0,125,250
0,125,255
0,125,260
0,125,265
0,125,270
0,125,275
0,125,280
0,125,285
0,125,290
0,125,295
0,125,300
0,125,305
0,125,310
0,125,315
0,125,320
0,125,325
0,125,330
0,125,335
0,125,340
0,125,345
0,125,350
0,125,355
0,130,0
0,130,5
0,130,10
0,130,15
0,130,20
0,130,25
0,130,30
0,130,35
0,130,40
0,130,45
0,130,50
0,130,55
0,130,60
0,130,65
0,130,70
0,130,75
0,130,80
0,130,85
0,130,90
0,130,95
0,130,100
0,130,105
0,130,110
0,130,115
0,130,120
0,130,125
0,130,130
0,130,135
0,130,140
0,130,145
0,130,150
0,130,155
0,130,160
0,130,165
0,130,170
0,130,175
0,130,180
0,130,185
0,130,190
0,130,195
0,130,200
0,130,205
0,130,210
0,130,215
0,130,220
0,130,225
0,130,230
0,130,235
0,130,240
0,130,245
0,130,250
0,130,255
0,130,260
0,130,265
0,130,270
0,130,275
0,130,280
0,130,285
0,130,290
0,130,295
0,130,300
0,130,305
0,130,310
0,130,315
0,130,320
0,130,325
0,130,330
0,130,335
0,130,340
0,130,345
0,130,350
0,130,355
0,135,0
0,135,5
0,135,10
0,135,15
0,135,20
0,135,25
0,135,30
0,135,35
0,135,40
0,135,45
0,135,50
0,135,55
0,135,60
0,135,65
0,135,70
0,135,75
0,135,80
0,135,85
0,135,90
0,135,95
0,135,100
0,135,105
0,135,110
0,135,115
0,135,120
0,135,125
0,135,130
0,135,135
0,135,140
0,135,145
0,135,150
0,135,155
0,135,160
0,135,165
0,135,170
0,135,175
0,135,180
0,135,185
0,135,190
0,135,195
0,135,200
0,135,205
0,135,210
0,135,215
0,135,220
0,135,225
0,135,230
0,135,235
0,135,240
0,135,245
0,135,250
0,135,255
0,135,260
0,135,265
0,135,270
0,135,275
0,135,280
0,135,285
0,135,290
0,135,295
0,135,300
0,135,305
0,135,310
0,135,315
0,135,320
0,135,325
0,135,330
0,135,335
0,135,340
0,135,345
0,135,350
0,135,355
0,140,0
0,140,5
0,140,10
0,140,15
0,140,20
0,140,25
0,140,30
0,140,35
0,140,40
0,140,45
0,140,50
0,140,55
0,140,60
0,140,65
0,140,70
0,140,75
0,140,80
0,140,85
0,140,90
0,140,95
0,140,100
0,140,105
0,140,110
0,140,115
0,140,120
0,140,125
0,140,130
0,140,135
0,140,140
0,140,145
0,140,150
0,140,155
0,140,160
0,140,165
0,140,170
0,140,175
0,140,180
0,140,185
0,140,190
0,140,195
0,140,200
0,140,205
0,140,210
0,140,215
0,140,220
0,140,225
0,140,230
0,140,235
0,140,240
0,140,245
0,140,250
0,140,255
0,140,260
0,140,265
0,140,270
0,140,275
0,140,280
0,140,285
0,140,290
0,140,295
0,140,300
0,140,305
0,140,310
0,140,315
0,140,320
0,140,325
0,140,330
0,140,335
0,140,340
0,140,345
0,140,350
0,140,355
0,145,0
0,145,5
0,145,10
0,145,15
0,145,20
0,145,25
0,145,30
0,145,35
0,145,40
0,145,45
0,145,50
0,145,55
0,145,60
0,145,65
0,145,70
0,145,75
0,145,80
0,145,85
0,145,90
0,145,95
0,145,100
0,145,105
0,145,110
0,145,115
0,145,120
0,145,125
0,145,130
0,145,135
0,145,140
0,145,145
0,145,150
0,145,155
0,145,160
0,145,165
0,145,170
0,145,175
0,145,180
0,145,185
0,145,190
0,145,195
0,145,200
0,145,205
0,145,210
0,145,215
0,145,220
0,145,225
0,145,230
0,145,235
0,145,240
0,145,245
0,145,250
0,145,255
0,145,260
0,145,265
0,145,270
0,145,275
0,145,280
0,145,285
0,145,290
0,145,295
0,145,300
0,145,305
0,145,310
0,145,315
0,145,320
0,145,325
0,145,330
0,145,335
0,145,340
0,145,345
0,145,350
0,145,355
0,150,0
0,150,5
0,150,10
0,150,15
0,150,20
0,150,25
0,150,30
0,150,35
0,150,40
0,150,45
0,150,50
0,150,55
0,150,60
0,150,65
0,150,70
0,150,75
0,150,80
0,150,85
0,150,90
0,150,95
0,150,100
0,150,105
0,150,110
0,150,115
0,150,120
0,150,125
0,150,130
0,150,135
0,150,140
0,150,145
0,150,150
0,150,155
0,150,160
0,150,165
0,150,170
0,150,175
0,150,180
0,150,185
0,150,190
0,150,195
0,150,200
0,150,205
0,150,210
0,150,215
0,150,220
0,150,225
0,150,230
0,150,235
0,150,240
0,150,245
0,150,250
0,150,255
0,150,260
0,150,265
0,150,270
0,150,275
0,150,280
0,150,285
0,150,290
0,150,295
0,150,300
0,150,305
0,150,310
0,150,315
0,150,320
0,150,325
0,150,330
0,150,335
0,150,340
0,150,345
0,150,350
0,150,355
0,155,0
0,155,5
0,155,10
0,155,15
0,155,20
0,155,25
0,155,30
0,155,35
0,155,40
0,155,45
0,155,50
0,155,55
0,155,60
0,155,65
0,155,70
0,155,75
0,155,80
0,155,85
0,155,90
0,155,95
0,155,100
0,155,105
0,155,110
0,155,115
0,155,120
0,155,125
0,155,130
0,155,135
0,155,140
0,155,145
0,155,150
0,155,155
0,155,160
0,155,165
0,155,170
0,155,175
0,155,180
0,155,185
0,155,190
0,155,195
0,155,200
0,155,205
0,155,210
0,155,215
0,155,220
0,155,225
0,155,230
0,155,235
0,155,240
0,155,245
0,155,250
0,155,255
0,155,260
0,155,265
0,155,270
0,155,275
0,155,280
0,155,285
0,155,290
0,155,295
0,155,300
0,155,305
0,155,310
0,155,315
0,155,320
0,155,325
0,155,330
0,155,335
0,155,340
0,155,345
0,155,350
0,155,355
0,160,0
0,160,5
0,160,10
0,160,15
0,160,20
0,160,25
0,160,30
0,160,35
0,160,40
0,160,45
0,160,50
0,160,55
0,160,60
0,160,65
0,160,70
0,160,75
0,160,80
0,160,85
0,160,90
0,160,95
0,160,100
0,160,105
0,160,110
0,160,115
